Radius, RMS optA, field2 and field 4;18,78;208,693164;200,855353;196,853625
Radius, RMS optA, field2 and field 4;18,79;209,934519;201,981654;197,486327
Radius, RMS optA, field2 and field 4;18,8;211,175517;203,109251;198,125784
Radius, RMS optA, field2 and field 4;18,81;212,416139;204,238095;198,771899
Radius, RMS optA, field2 and field 4;18,82;213,656365;205,368138;199,424579
Radius, RMS optA, field2 and field 4;18,83;214,896178;206,499333;200,083727
Radius, RMS optA, field2 and field 4;18,84;216,135561;207,631637;200,74925
Radius, RMS optA, field2 and field 4;18,85;217,374496;208,765003;201,421055
Radius, RMS optA, field2 and field 4;18,86;218,612967;209,89939;202,099049
Radius, RMS optA, field2 and field 4;18,87;219,850957;211,034754;202,78314
Radius, RMS optA, field2 and field 4;18,88;221,088451;212,171054;203,473238
Radius, RMS optA, field2 and field 4;18,89;222,325434;213,308251;204,169252
Radius, RMS optA, field2 and field 4;18,9;223,56189;214,446304;204,871093
Radius, RMS optA, field2 and field 4;18,91;224,797806;215,585175;205,578672
Radius, RMS optA, field2 and field 4;18,92;226,033167;216,724826;206,291902
Radius, RMS optA, field2 and field 4;18,93;227,26796;217,865221;207,010695
Radius, RMS optA, field2 and field 4;18,94;228,502171;219,006324;207,734966
Radius, RMS optA, field2 and field 4;18,95;229,735787;220,1481;208,46463
Radius, RMS optA, field2 and field 4;18,96;230,968796;221,290514;209,199602
Radius, RMS optA, field2 and field 4;18,97;232,201186;222,433533;209,939799
Radius, RMS optA, field2 and field 4;18,98;233,432944;223,577124;210,685138
Radius, RMS optA, field2 and field 4;18,99;234,664059;224,721256;211,435538
Radius, RMS optA, field2 and field 4;19;235,89452;225,865896;212,190918
Radius, RMS optA, field2 and field 4;19,01;237,124315;227,011014;212,951197
Radius, RMS optA, field2 and field 4;19,02;238,353434;228,156581;213,716298
Radius, RMS optA, field2 and field 4;19,03;239,581867;229,302567;214,486141
Radius, RMS optA, field2 and field 4;19,04;240,809603;230,448944;215,26065
Radius, RMS optA, field2 and field 4;19,05;242,036633;231,595683;216,039748
Radius, RMS optA, field2 and field 4;19,06;243,262947;232,742758;216,823359
Radius, RMS optA, field2 and field 4;19,07;244,488535;233,890142;217,61141
Radius, RMS optA, field2 and field 4;19,08;245,713389;235,037808;218,403826
Radius, RMS optA, field2 and field 4;19,09;246,937499;236,185731;219,200535
Radius, RMS optA, field2 and field 4;19,1;248,160857;237,333887;220,001465
Radius, RMS optA, field2 and field 4;19,11;249,383455;238,48225;220,806545
Radius, RMS optA, field2 and field 4;19,12;250,605285;239,630797;221,615704
Radius, RMS optA, field2 and field 4;19,13;251,826338;240,779505;222,428874
Radius, RMS optA, field2 and field 4;19,14;253,046606;241,928351;223,245986
Radius, RMS optA, field2 and field 4;19,15;254,266083;243,077312;224,066972
Radius, RMS optA, field2 and field 4;19,16;255,484761;244,226367;224,891766
Radius, RMS optA, field2 and field 4;19,17;256,702632;245,375494;225,720303
Radius, RMS optA, field2 and field 4;19,18;257,91969;246,524672;226,552516
Radius, RMS optA, field2 and field 4;19,19;259,135928;247,673882;227,388343
Radius, RMS optA, field2 and field 4;19,2;260,35134;248,823102;228,22772
Radius, RMS optA, field2 and field 4;19,21;261,565919;249,972314;229,070584
Radius, RMS optA, field2 and field 4;19,22;262,779658;251,121499;229,916874
Radius, RMS optA, field2 and field 4;19,23;263,992552;252,270637;230,76653
Radius, RMS optA, field2 and field 4;19,24;265,204596;253,41971;231,619491
Radius, RMS optA, field2 and field 4;19,25;266,415782;254,568701;232,475698
Radius, RMS optA, field2 and field 4;19,26;267,626105;255,717591;233,335093
Radius, RMS optA, field2 and field 4;19,27;268,835561;256,866365;234,197619
Radius, RMS optA, field2 and field 4;19,28;270,044144;258,015004;235,063219
Radius, RMS optA, field2 and field 4;19,29;271,251848;259,163493;235,931836
Radius, RMS optA, field2 and field 4;19,3;272,458669;260,311815;236,803417
Radius, RMS optA, field2 and field 4;19,31;273,664601;261,459955;237,677906
Radius, RMS optA, field2 and field 4;19,32;274,869641;262,607898;238,55525
Radius, RMS optA, field2 and field 4;19,33;276,073783;263,755627;239,435396
Radius, RMS optA, field2 and field 4;19,34;277,277023;264,90313;240,318291
Radius, RMS optA, field2 and field 4;19,35;278,479356;266,05039;241,203886
Radius, RMS optA, field2 and field 4;19,36;279,680779;267,197394;242,092128
Radius, RMS optA, field2 and field 4;19,37;280,881287;268,344129;242,982969
Radius, RMS optA, field2 and field 4;19,38;282,080876;269,49058;243,876359
Radius, RMS optA, field2 and field 4;19,39;283,279542;270,636734;244,772249
Radius, RMS optA, field2 and field 4;19,4;284,477282;271,782579;245,670591
Radius, RMS optA, field2 and field 4;19,41;285,674092;272,928102;246,57134
Radius, RMS optA, field2 and field 4;19,42;286,869968;274,07329;247,474447
Radius, RMS optA, field2 and field 4;19,43;288,064907;275,218131;248,379869
Radius, RMS optA, field2 and field 4;19,44;289,258905;276,362614;249,287558
Radius, RMS optA, field2 and field 4;19,45;290,45196;277,506725;250,197472
Radius, RMS optA, field2 and field 4;19,46;291,644067;278,650456;251,109566
Radius, RMS optA, field2 and field 4;19,47;292,835225;279,793793;252,023797
Radius, RMS optA, field2 and field 4;19,48;294,025429;280,936726;252,940123
Radius, RMS optA, field2 and field 4;19,49;295,214677;282,079244;253,858502
Radius, RMS optA, field2 and field 4;19,5;296,402966;283,221337;254,778893
Radius, RMS optA, field2 and field 4;19,51;297,590294;284,362995;255,701254
Radius, RMS optA, field2 and field 4;19,52;298,776658;285,504208;256,625547
Radius, RMS optA, field2 and field 4;19,53;299,962054;286,644965;257,551731
Radius, RMS optA, field2 and field 4;19,54;301,146482;287,785257;258,479768
Radius, RMS optA, field2 and field 4;19,55;302,329937;288,925074;259,40962
Radius, RMS optA, field2 and field 4;19,56;303,512419;290,064408;260,341249
Radius, RMS optA, field2 and field 4;19,57;304,693924;291,203249;261,274617
Radius, RMS optA, field2 and field 4;19,58;305,874451;292,341589;262,209688
Radius, RMS optA, field2 and field 4;19,59;307,053997;293,479418;263,146427
Radius, RMS optA, field2 and field 4;19,6;308,23256;294,616729;264,084797
Radius, RMS optA, field2 and field 4;19,61;309,410139;295,753512;265,024763
Radius, RMS optA, field2 and field 4;19,62;310,58673;296,889761;265,966293
Radius, RMS optA, field2 and field 4;19,63;311,762334;298,025466;266,90935
Radius, RMS optA, field2 and field 4;19,64;312,936947;299,16062;267,853902
Radius, RMS optA, field2 and field 4;19,65;314,110567;300,295215;268,799917
Radius, RMS optA, field2 and field 4;19,66;315,283194;301,429244;269,747361
Radius, RMS optA, field2 and field 4;19,67;316,454826;302,5627;270,696202
Radius, RMS optA, field2 and field 4;19,68;317,625461;303,695575;271,64641
Radius, RMS optA, field2 and field 4;19,69;318,795097;304,827862;272,597953
Radius, RMS optA, field2 and field 4;19,7;319,963733;305,959554;273,550801
Radius, RMS optA, field2 and field 4;19,71;321,131368;307,090645;274,504924
Radius, RMS optA, field2 and field 4;19,72;322,298001;308,221129;275,460292
Radius, RMS optA, field2 and field 4;19,73;323,463629;309,350997;276,416876
Radius, RMS optA, field2 and field 4;19,74;324,628252;310,480245;277,374648
Radius, RMS optA, field2 and field 4;19,75;325,791869;311,608866;278,333578
Radius, RMS optA, field2 and field 4;19,76;326,954478;312,736854;279,29364
Radius, RMS optA, field2 and field 4;19,77;328,116078;313,864203;280,254805
Radius, RMS optA, field2 and field 4;19,78;329,276669;314,990907;281,217048
Radius, RMS optA, field2 and field 4;19,79;330,436249;316,11696;282,18034
Radius, RMS optA, field2 and field 4;19,8;331,594817;317,242357;283,144657
Radius, RMS optA, field2 and field 4;19,81;332,752372;318,367093;284,109972
Radius, RMS optA, field2 and field 4;19,82;333,908914;319,491161;285,076259
Radius, RMS optA, field2 and field 4;19,83;335,064442;320,614558;286,043495
Radius, RMS optA, field2 and field 4;19,84;336,218954;321,737277;287,011653
Radius, RMS optA, field2 and field 4;19,85;337,372451;322,859314;287,980711
Radius, RMS optA, field2 and field 4;19,86;338,52493;323,980663;288,950643
Radius, RMS optA, field2 and field 4;19,87;339,676393;325,101321;289,921427
Radius, RMS optA, field2 and field 4;19,88;340,826837;326,221281;290,893039
Radius, RMS optA, field2 and field 4;19,89;341,976263;327,340541;291,865457
Radius, RMS optA, field2 and field 4;19,9;343,124669;328,459094;292,838657
Radius, RMS optA, field2 and field 4;19,91;344,272056;329,576937;293,812619
Radius, RMS optA, field2 and field 4;19,92;345,418422;330,694065;294,787319
Radius, RMS optA, field2 and field 4;19,93;346,563768;331,810474;295,762737
Radius, RMS optA, field2 and field 4;19,94;347,708092;332,926161;296,738851
Radius, RMS optA, field2 and field 4;19,95;348,851395;334,04112;297,71564
Radius, RMS optA, field2 and field 4;19,96;349,993676;335,155348;298,693084
Radius, RMS optA, field2 and field 4;19,97;351,134934;336,268841;299,671163
Radius, RMS optA, field2 and field 4;19,98;352,27517;337,381596;300,649857
Radius, RMS optA, field2 and field 4;19,99;353,414383;338,493608;301,629146
